periode;code_entite;code_projet;code_business_line;ca_eur;opex_eur;capex_eur;ebitda_eur;commentaire_source
2023-06;ENT_IT_001;PRJ_008;BL_DEV;3024565.7739377865;836778.6534661818;217950.33331964572;2187787.1204716046;Source données test
2024-08;ENT_IT_001;PRJ_008;BL_SUP;3289353.517449379;158513.9965872445;1449557.569088313;3130839.5208621346;Anomalie: valeur_manquante
2024-08;ENT_FR_001;PRJ_010;BL_CONST;134624.8955766153;50709.74468569568;1059053.8273116103;83915.15089091961;Source données test
2024-03;ENT_ES_001;PRJ_007;BL_SUP;3002831.387424008;131367.13372864525;1222938.806764848;2871464.2536953627;Source données test
2023-06;ENT_DE_001;PRJ_004;BL_DEV;4831596.962065341;2353090.2353748796;623135.2629632739;2478506.7266904614;Source données test
2024-07;ENT_IT_001;PRJ_007;BL_SUP;2526366.859545224;100407.38600079443;1820454.3961159885;2425959.4735444295;Source données test
2023-07;ENT_IT_001;PRJ_002;BL_CONST;;891387.110212178;386011.82194054354;1756946.1935590948;Anomalie: valeur_manquante
2023-01;ENT_DE_001;PRJ_004;BL_CONST;3663632.779696462;751468.2402623136;1149479.0693226908;2912164.5394341485;Source données test
2023-07;ENT_MA_001;PRJ_002;BL_EXP;4160813.7948444537;922792.8315033222;576250.3291810139;3238020.9633411313;Source données test
2023-08;ENT_MA_001;PRJ_001;BL_DEV;4935745.989342535;2298350.1752432035;413457.04943766136;2637395.8140993314;Source données test
2023-10;ENT_ES_001;PRJ_001;BL_SUP;3672135.1234008376;1710761.840487504;166608.4104334989;1961373.2829133337;Source données test
2023-08;ENT_IT_001;PRJ_007;BL_DEV;3154160.821455034;659678.4502896157;145845.53356632678;2494482.371165418;Source données test
2024-11;ENT_MA_001;PRJ_003;BL_SUP;3224031.6096405443;1721880.518796357;954985.5518206597;1502151.0908441872;Source données test
2024-01;ENT_ES_001;PRJ_001;BL_DEV;2850258.2680905317;1329924.9884574288;997715.2808014937;1520333.279633103;Source données test
